ID,Año,Tipo de Evento,Impacto Neto (USD),Mediana intento
1055,2023,Fallo de sistema," 466,630 ",495461.41
1399,2010,Seguridad," 466,229 ",495735.33
700,2015,Fraude," 465,574 ",496022.445
416,2014,Fraude," 465,513 ",496022.445
468,2011,Sistema," 465,473 ",495856.34
562,2012,Proceso," 465,373 ",495709.615
431,2020,Sistema," 465,155 ",495856.34
117,2010,Fraude," 464,784 ",496022.445
1114,2013,Legal," 464,715 ",498559.91
319,2011,Legal," 464,699 ",498559.91
573,2020,Fallo de sistema," 464,401 ",495461.41
1467,2012,Fraude," 464,263 ",496022.445
1649,2020,Seguridad," 464,123 ",495735.33
1488,2016,Fallo de sistema," 463,750 ",495461.41
1759,2010,Sistema," 463,531 ",495856.34
220,2013,Fallo de sistema," 462,893 ",495461.41
860,2022,Legal," 462,836 ",498559.91
1256,2011,Proceso," 462,599 ",495709.615
984,2023,Fallo de sistema," 462,356 ",495461.41
1441,2009,Sistema," 462,337 ",495856.34
1933,2023,Legal," 462,219 ",498559.91
1944,2023,Seguridad," 462,203 ",495735.33
973,2010,Operacional," 462,089 ",496553.945
1477,2014,Operacional," 461,261 ",496553.945
596,2021,Proceso," 459,774 ",495709.615
296,2015,Proceso," 459,449 ",495709.615
1737,2015,Proceso," 458,554 ",495709.615
396,2021,Fallo de sistema," 458,479 ",495461.41
1222,2011,Sistema," 458,385 ",495856.34
1292,2011,Fraude," 457,920 ",496022.445
947,2018,Operacional," 457,713 ",496553.945
1475,2018,Legal," 457,568 ",498559.91
838,2018,Operacional," 457,451 ",496553.945
1534,2015,Legal," 456,703 ",498559.91
1509,2023,Legal," 456,553 ",498559.91
1629,2022,Legal," 456,533 ",498559.91
918,2020,Fraude," 455,849 ",496022.445
923,2017,Seguridad," 455,673 ",495735.33
485,2019,Seguridad," 455,623 ",495735.33
1804,2020,Sistema," 455,491 ",495856.34
60,2017,Operacional," 455,428 ",496553.945
1278,2017,Fallo de sistema," 455,196 ",495461.41
167,2020,Fraude," 455,157 ",496022.445
85,2012,Operacional," 453,783 ",496553.945
1675,2011,Operacional," 453,717 ",496553.945
422,2011,Sistema," 453,693 ",495856.34
271,2015,Fallo de sistema," 453,564 ",495461.41
775,2017,Operacional," 453,380 ",496553.945
551,2013,Legal," 453,304 ",498559.91
492,2017,Proceso," 453,127 ",495709.615
1538,2013,Fallo de sistema," 452,478 ",495461.41
672,2009,Sistema," 451,975 ",495856.34
1000,2022,Sistema," 451,876 ",495856.34
1390,2015,Operacional," 451,746 ",496553.945
1408,2014,Fallo de sistema," 451,692 ",495461.41
1204,2012,Legal," 451,644 ",498559.91
1939,2019,Sistema," 451,450 ",495856.34
653,2015,Sistema," 451,216 ",495856.34
1709,2018,Fraude," 450,890 ",496022.445
634,2015,Seguridad," 450,790 ",495735.33
142,2011,Operacional," 450,260 ",496553.945
527,2017,Fallo de sistema," 449,828 ",495461.41
1664,2014,Operacional," 449,731 ",496553.945
1961,2016,Operacional," 449,495 ",496553.945
1343,2020,Fallo de sistema," 449,221 ",495461.41
1618,2010,Seguridad," 448,974 ",495735.33
581,2015,Fraude," 448,940 ",496022.445
545,2009,Seguridad," 448,141 ",495735.33
721,2011,Sistema," 448,124 ",495856.34
1621,2011,Proceso," 448,046 ",495709.615
410,2009,Sistema," 447,968 ",495856.34
1593,2014,Fallo de sistema," 447,953 ",495461.41
632,2022,Seguridad," 447,427 ",495735.33
299,2019,Legal," 447,332 ",498559.91
1959,2015,Fraude," 447,308 ",496022.445
1948,2020,Fallo de sistema," 447,238 ",495461.41
1416,2023,Seguridad," 447,099 ",495735.33
1697,2021,Proceso," 446,904 ",495709.615
1316,2013,Sistema," 446,055 ",495856.34
1214,2023,Legal," 445,964 ",498559.91
81,2023,Seguridad," 445,849 ",495735.33
1977,2018,Proceso," 445,768 ",495709.615
1952,2013,Proceso," 445,709 ",495709.615
902,2019,Seguridad," 445,138 ",495735.33
1391,2023,Legal," 445,052 ",498559.91
186,2017,Seguridad," 444,936 ",495735.33
1873,2010,Sistema," 444,899 ",495856.34
677,2020,Legal," 444,555 ",498559.91
1187,2023,Seguridad," 444,344 ",495735.33
149,2013,Fallo de sistema," 444,131 ",495461.41
1734,2016,Proceso," 443,673 ",495709.615
1069,2013,Seguridad," 442,924 ",495735.33
931,2013,Operacional," 442,597 ",496553.945
1302,2014,Proceso," 442,407 ",495709.615
343,2010,Legal," 442,328 ",498559.91
1006,2022,Legal," 442,304 ",498559.91
1711,2010,Seguridad," 442,293 ",495735.33
712,2021,Sistema," 441,484 ",495856.34
121,2018,Sistema," 441,247 ",495856.34
400,2012,Operacional," 441,114 ",496553.945
1027,2013,Fallo de sistema," 440,950 ",495461.41
1281,2019,Fraude," 440,926 ",496022.445
1072,2018,Fallo de sistema," 440,900 ",495461.41
111,2020,Fallo de sistema," 440,051 ",495461.41
687,2011,Operacional," 439,869 ",496553.945
796,2018,Fallo de sistema," 439,791 ",495461.41
519,2023,Legal," 439,748 ",498559.91
818,2009,Operacional," 439,114 ",496553.945
495,2015,Sistema," 438,946 ",495856.34
654,2010,Sistema," 438,800 ",495856.34
35,2021,Seguridad," 438,754 ",495735.33
34,2014,Seguridad," 438,742 ",495735.33
436,2021,Fallo de sistema," 437,880 ",495461.41
1359,2016,Legal," 437,827 ",498559.91
1823,2011,Sistema," 437,684 ",495856.34
1077,2020,Operacional," 437,211 ",496553.945
952,2021,Seguridad," 436,988 ",495735.33
1599,2009,Fraude," 436,681 ",496022.445
1578,2021,Fallo de sistema," 436,637 ",495461.41
990,2013,Sistema," 436,445 ",495856.34
321,2020,Fallo de sistema," 436,152 ",495461.41
134,2017,Proceso," 435,927 ",495709.615
1043,2015,Operacional," 435,863 ",496553.945
1795,2021,Fraude," 435,446 ",496022.445
461,2009,Sistema," 435,012 ",495856.34
1396,2009,Proceso," 434,933 ",495709.615
358,2022,Operacional," 434,603 ",496553.945
1153,2021,Seguridad," 434,451 ",495735.33
54,2017,Sistema," 434,407 ",495856.34
1239,2014,Fraude," 434,337 ",496022.445
384,2011,Operacional," 433,600 ",496553.945
420,2014,Proceso," 433,407 ",495709.615
449,2011,Fraude," 433,044 ",496022.445
946,2010,Legal," 432,731 ",498559.91
1547,2018,Fallo de sistema," 432,616 ",495461.41
579,2013,Fraude," 432,117 ",496022.445
1254,2015,Operacional," 431,957 ",496553.945
1597,2021,Fraude," 431,869 ",496022.445
368,2011,Legal," 431,837 ",498559.91
1560,2010,Sistema," 431,705 ",495856.34
1918,2014,Operacional," 431,642 ",496553.945
1019,2014,Legal," 431,623 ",498559.91
129,2023,Fallo de sistema," 431,577 ",495461.41
178,2009,Legal," 431,010 ",498559.91
1152,2011,Fraude," 430,895 ",496022.445
905,2016,Fraude," 430,798 ",496022.445
1247,2022,Seguridad," 430,662 ",495735.33
948,2016,Sistema," 430,052 ",495856.34
1983,2021,Sistema," 429,919 ",495856.34
455,2009,Seguridad," 429,619 ",495735.33
1190,2013,Fallo de sistema," 429,202 ",495461.41
1763,2014,Operacional," 429,120 ",496553.945
1066,2018,Sistema," 428,797 ",495856.34
1719,2014,Fallo de sistema," 428,739 ",495461.41
503,2016,Legal," 428,708 ",498559.91
1486,2018,Seguridad," 428,390 ",495735.33
1550,2023,Legal," 428,210 ",498559.91
617,2023,Fallo de sistema," 427,748 ",495461.41
1403,2016,Legal," 427,497 ",498559.91
1405,2015,Legal," 427,276 ",498559.91
609,2011,Fallo de sistema," 427,257 ",495461.41
96,2021,Proceso," 427,214 ",495709.615
1466,2012,Sistema," 426,638 ",495856.34
1142,2022,Sistema," 426,440 ",495856.34
269,2020,Seguridad," 426,426 ",495735.33
174,2013,Operacional," 426,069 ",496553.945
1920,2015,Proceso," 425,946 ",495709.615
806,2017,Fallo de sistema," 425,489 ",495461.41
758,2022,Proceso," 425,385 ",495709.615
1520,2015,Proceso," 424,918 ",495709.615
1215,2014,Fraude," 424,740 ",496022.445
1096,2019,Fraude," 424,116 ",496022.445
652,2016,Sistema," 423,789 ",495856.34
546,2016,Seguridad," 423,750 ",495735.33
206,2019,Proceso," 423,723 ",495709.615
673,2009,Seguridad," 423,079 ",495735.33
1650,2010,Legal," 422,586 ",498559.91
432,2023,Fraude," 422,280 ",496022.445
99,2018,Seguridad," 422,118 ",495735.33
781,2015,Operacional," 421,796 ",496553.945
1117,2018,Fraude," 421,320 ",496022.445
375,2012,Fallo de sistema," 421,273 ",495461.41
361,2013,Sistema," 421,195 ",495856.34
1900,2016,Fallo de sistema," 421,166 ",495461.41
208,2012,Sistema," 421,020 ",495856.34
1915,2015,Operacional," 420,070 ",496553.945
657,2019,Sistema," 420,068 ",495856.34
669,2013,Operacional," 419,990 ",496553.945
13,2019,Seguridad," 419,891 ",495735.33
245,2011,Seguridad," 419,436 ",495735.33
486,2018,Legal," 419,294 ",498559.91
41,2023,Sistema," 419,238 ",495856.34
1927,2016,Sistema," 418,928 ",495856.34
1940,2018,Fraude," 418,794 ",496022.445
1685,2013,Sistema," 418,413 ",495856.34
227,2022,Legal," 417,905 ",498559.91
619,2022,Legal," 417,869 ",498559.91
1487,2021,Proceso," 417,698 ",495709.615
1627,2009,Operacional," 417,461 ",496553.945
1283,2018,Operacional," 417,062 ",496553.945
954,2015,Fallo de sistema," 416,988 ",495461.41
98,2010,Legal," 416,825 ",498559.91
1252,2015,Fallo de sistema," 416,583 ",495461.41
1116,2020,Fallo de sistema," 415,852 ",495461.41
253,2009,Operacional," 415,514 ",496553.945
1752,2019,Operacional," 415,245 ",496553.945
522,2010,Fraude," 415,052 ",496022.445
1972,2020,Legal," 415,032 ",498559.91
132,2017,Seguridad," 414,964 ",495735.33
601,2023,Fraude," 414,866 ",496022.445
1349,2017,Sistema," 414,828 ",495856.34
159,2010,Operacional," 414,680 ",496553.945
1002,2011,Proceso," 414,607 ",495709.615
1713,2015,Proceso," 414,416 ",495709.615
991,2013,Legal," 414,230 ",498559.91
1811,2011,Fraude," 413,851 ",496022.445
247,2014,Proceso," 413,581 ",495709.615
690,2018,Operacional," 413,547 ",496553.945
417,2022,Legal," 413,531 ",498559.91
1203,2021,Fallo de sistema," 413,499 ",495461.41
1337,2022,Sistema," 413,483 ",495856.34
980,2014,Legal," 413,418 ",498559.91
11,2011,Proceso," 413,193 ",495709.615
1169,2022,Fraude," 413,133 ",496022.445
695,2018,Proceso," 412,569 ",495709.615
28,2010,Proceso," 412,443 ",495709.615
1188,2017,Fallo de sistema," 412,339 ",495461.41
401,2009,Legal," 412,065 ",498559.91
1173,2015,Legal," 412,060 ",498559.91
1960,2023,Fallo de sistema," 411,980 ",495461.41
479,2010,Fraude," 411,831 ",496022.445
676,2019,Sistema," 411,757 ",495856.34
1561,2019,Proceso," 411,425 ",495709.615
341,2017,Fallo de sistema," 411,141 ",495461.41
1176,2015,Sistema," 411,002 ",495856.34
386,2017,Fallo de sistema," 410,895 ",495461.41
1083,2013,Legal," 410,479 ",498559.91
1720,2022,Sistema," 410,393 ",495856.34
161,2015,Sistema," 410,186 ",495856.34
325,2018,Fallo de sistema," 410,079 ",495461.41
916,2016,Fallo de sistema," 409,366 ",495461.41
109,2022,Proceso," 409,285 ",495709.615
722,2012,Proceso," 409,195 ",495709.615
1392,2023,Sistema," 409,110 ",495856.34
906,2014,Fallo de sistema," 408,809 ",495461.41
259,2019,Seguridad," 408,562 ",495735.33
171,2011,Fraude," 408,545 ",496022.445
107,2023,Proceso," 408,524 ",495709.615
801,2015,Sistema," 408,389 ",495856.34
1958,2020,Sistema," 407,823 ",495856.34
1943,2022,Fallo de sistema," 406,904 ",495461.41
1200,2020,Fraude," 406,544 ",496022.445
1963,2012,Sistema," 406,317 ",495856.34
1264,2010,Seguridad," 405,319 ",495735.33
554,2014,Sistema," 405,120 ",495856.34
993,2018,Legal," 404,853 ",498559.91
342,2017,Proceso," 404,782 ",495709.615
797,2020,Fraude," 404,586 ",496022.445
628,2015,Sistema," 404,329 ",495856.34
625,2018,Operacional," 404,232 ",496553.945
168,2016,Seguridad," 404,203 ",495735.33
904,2018,Proceso," 403,787 ",495709.615
1899,2014,Fallo de sistema," 403,572 ",495461.41
304,2014,Proceso," 403,488 ",495709.615
1909,2021,Operacional," 403,183 ",496553.945
982,2009,Operacional," 403,116 ",496553.945
1907,2018,Proceso," 402,957 ",495709.615
1746,2021,Seguridad," 402,677 ",495735.33
623,2013,Seguridad," 402,572 ",495735.33
1992,2009,Fraude," 402,244 ",496022.445
755,2017,Fallo de sistema," 401,956 ",495461.41
1814,2013,Operacional," 401,623 ",496553.945
2,2012,Operacional," 401,375 ",496553.945
1206,2012,Sistema," 400,873 ",495856.34
137,2020,Legal," 400,377 ",498559.91
1917,2013,Fallo de sistema," 400,303 ",495461.41
1301,2022,Fraude," 400,237 ",496022.445
944,2023,Fallo de sistema," 400,060 ",495461.41
1385,2022,Fraude," 400,059 ",496022.445
779,2018,Seguridad," 398,976 ",495735.33
1742,2022,Legal," 398,808 ",498559.91
464,2021,Seguridad," 398,324 ",495735.33
1469,2019,Operacional," 398,208 ",496553.945
1005,2012,Legal," 397,448 ",498559.91
1516,2016,Fallo de sistema," 397,446 ",495461.41
1622,2023,Seguridad," 397,171 ",495735.33
1605,2011,Legal," 396,992 ",498559.91
329,2012,Fraude," 396,904 ",496022.445
265,2022,Sistema," 396,468 ",495856.34
203,2015,Legal," 396,068 ",498559.91
1864,2011,Seguridad," 395,940 ",495735.33
1824,2014,Sistema," 395,470 ",495856.34
1600,2015,Proceso," 394,957 ",495709.615
1021,2019,Fallo de sistema," 394,927 ",495461.41
1319,2020,Fraude," 394,915 ",496022.445
45,2023,Seguridad," 394,791 ",495735.33
68,2018,Fraude," 394,612 ",496022.445
950,2010,Legal," 393,899 ",498559.91
935,2021,Seguridad," 393,598 ",495735.33
73,2012,Sistema," 393,588 ",495856.34
1179,2023,Fallo de sistema," 393,567 ",495461.41
976,2023,Fallo de sistema," 393,475 ",495461.41
994,2018,Fallo de sistema," 393,393 ",495461.41
1442,2014,Seguridad," 393,121 ",495735.33
1413,2018,Proceso," 393,036 ",495709.615
833,2020,Operacional," 392,849 ",496553.945
961,2009,Sistema," 392,764 ",495856.34
829,2020,Fraude," 392,646 ",496022.445
1923,2013,Fallo de sistema," 392,600 ",495461.41
620,2022,Operacional," 392,426 ",496553.945
1545,2017,Legal," 392,319 ",498559.91
958,2009,Fraude," 392,210 ",496022.445
1191,2020,Legal," 392,102 ",498559.91
1594,2014,Seguridad," 391,967 ",495735.33
407,2015,Sistema," 391,725 ",495856.34
261,2016,Proceso," 391,412 ",495709.615
777,2021,Legal," 391,303 ",498559.91
1607,2016,Fraude," 391,243 ",496022.445
480,2023,Fallo de sistema," 391,226 ",495461.41
1766,2018,Sistema," 391,026 ",495856.34
1635,2016,Proceso," 390,971 ",495709.615
614,2022,Fallo de sistema," 390,893 ",495461.41
832,2021,Legal," 390,717 ",498559.91
1694,2015,Operacional," 390,701 ",496553.945
1863,2015,Sistema," 390,679 ",495856.34
747,2011,Sistema," 390,585 ",495856.34
1354,2009,Seguridad," 390,497 ",495735.33
1996,2020,Legal," 390,394 ",498559.91
1726,2012,Proceso," 390,314 ",495709.615
1586,2009,Fallo de sistema," 390,214 ",495461.41
1902,2010,Fraude," 388,950 ",496022.445
541,2014,Legal," 388,687 ",498559.91
1344,2010,Legal," 388,625 ",498559.91
1175,2023,Fraude," 388,618 ",496022.445
1064,2022,Legal," 388,468 ",498559.91
1738,2009,Proceso," 388,369 ",495709.615
1310,2011,Operacional," 388,180 ",496553.945
1141,2016,Fallo de sistema," 387,377 ",495461.41
693,2018,Fallo de sistema," 387,179 ",495461.41
1180,2020,Fallo de sistema," 387,058 ",495461.41
1654,2009,Legal," 387,012 ",498559.91
1462,2019,Proceso," 387,003 ",495709.615
239,2019,Fraude," 386,996 ",496022.445
1474,2022,Fallo de sistema," 386,917 ",495461.41
610,2013,Fallo de sistema," 386,771 ",495461.41
1062,2023,Legal," 386,720 ",498559.91
1445,2023,Fallo de sistema," 386,486 ",495461.41
884,2011,Operacional," 386,378 ",496553.945
453,2016,Sistema," 385,620 ",495856.34
941,2010,Fallo de sistema," 385,601 ",495461.41
1703,2010,Fraude," 384,296 ",496022.445
1844,2019,Sistema," 384,235 ",495856.34
1998,2016,Seguridad," 383,982 ",495735.33
1875,2011,Sistema," 383,149 ",495856.34
1375,2012,Fallo de sistema," 382,815 ",495461.41
1060,2009,Operacional," 382,636 ",496553.945
767,2020,Legal," 382,595 ",498559.91
616,2013,Seguridad," 382,026 ",495735.33
675,2018,Seguridad," 381,791 ",495735.33
1456,2021,Proceso," 381,684 ",495709.615
318,2021,Fraude," 381,536 ",496022.445
730,2020,Legal," 381,479 ",498559.91
498,2015,Fallo de sistema," 381,392 ",495461.41
196,2009,Sistema," 381,192 ",495856.34
1634,2009,Proceso," 381,180 ",495709.615
1840,2012,Legal," 381,076 ",498559.91
568,2011,Fraude," 380,783 ",496022.445
574,2018,Fallo de sistema," 380,666 ",495461.41
1448,2021,Seguridad," 380,452 ",495735.33
381,2016,Fallo de sistema," 380,046 ",495461.41
184,2015,Legal," 379,916 ",498559.91
1796,2009,Fallo de sistema," 379,784 ",495461.41
719,2011,Seguridad," 379,775 ",495735.33
1129,2009,Sistema," 379,492 ",495856.34
1144,2023,Seguridad," 379,375 ",495735.33
1552,2017,Sistema," 378,975 ",495856.34
1931,2021,Proceso," 378,411 ",495709.615
288,2009,Fraude," 377,556 ",496022.445
465,2013,Seguridad," 377,257 ",495735.33
1042,2011,Sistema," 377,179 ",495856.34
735,2017,Seguridad," 377,161 ",495735.33
1470,2019,Proceso," 377,113 ",495709.615
1046,2010,Proceso," 377,044 ",495709.615
1075,2018,Operacional," 376,567 ",496553.945
658,2012,Fallo de sistema," 376,134 ",495461.41
1427,2009,Sistema," 376,086 ",495856.34
1776,2020,Legal," 375,975 ",498559.91
1667,2013,Legal," 375,264 ",498559.91
145,2011,Seguridad," 375,176 ",495735.33
1491,2017,Sistema," 374,964 ",495856.34
1038,2013,Seguridad," 374,946 ",495735.33
1166,2010,Sistema," 374,368 ",495856.34
1601,2009,Legal," 374,332 ",498559.91
1199,2022,Seguridad," 374,254 ",495735.33
1181,2021,Sistema," 374,171 ",495856.34
1263,2014,Operacional," 374,149 ",496553.945
978,2013,Operacional," 373,642 ",496553.945
278,2009,Fraude," 373,184 ",496022.445
1155,2023,Operacional," 373,131 ",496553.945
1619,2009,Seguridad," 372,845 ",495735.33
1095,2023,Operacional," 371,798 ",496553.945
900,2015,Sistema," 371,670 ",495856.34
988,2013,Fraude," 371,523 ",496022.445
1400,2022,Seguridad," 371,060 ",495735.33
157,2016,Proceso," 370,750 ",495709.615
1018,2014,Fraude," 370,572 ",496022.445
1286,2020,Proceso," 370,542 ",495709.615
853,2023,Seguridad," 370,341 ",495735.33
896,2013,Fraude," 369,965 ",496022.445
512,2009,Seguridad," 369,774 ",495735.33
1987,2015,Legal," 369,514 ",498559.91
51,2020,Fraude," 369,045 ",496022.445
470,2017,Fallo de sistema," 368,811 ",495461.41
1394,2017,Proceso," 368,384 ",495709.615
1195,2009,Seguridad," 368,378 ",495735.33
490,2016,Sistema," 368,364 ",495856.34
262,2017,Fraude," 367,554 ",496022.445
317,2014,Sistema," 367,281 ",495856.34
1806,2019,Fraude," 367,219 ",496022.445
1568,2014,Fraude," 367,208 ",496022.445
830,2023,Operacional," 367,010 ",496553.945
327,2023,Fallo de sistema," 366,793 ",495461.41
1234,2014,Operacional," 366,769 ",496553.945
1026,2020,Seguridad," 366,475 ",495735.33
602,2013,Seguridad," 366,329 ",495735.33
716,2013,Proceso," 366,131 ",495709.615
1073,2016,Sistema," 365,927 ",495856.34
1764,2010,Fraude," 365,848 ",496022.445
267,2018,Sistema," 365,678 ",495856.34
462,2012,Legal," 365,518 ",498559.91
31,2009,Fallo de sistema," 365,393 ",495461.41
120,2016,Fallo de sistema," 365,200 ",495461.41
1557,2015,Legal," 365,126 ",498559.91
1418,2009,Operacional," 365,002 ",496553.945
1107,2021,Proceso," 364,888 ",495709.615
1797,2018,Proceso," 364,037 ",495709.615
1922,2023,Fraude," 363,693 ",496022.445
692,2021,Proceso," 363,648 ",495709.615
894,2023,Proceso," 363,137 ",495709.615
298,2015,Fallo de sistema," 363,133 ",495461.41
543,2020,Operacional," 363,088 ",496553.945
557,2022,Proceso," 362,766 ",495709.615
494,2014,Seguridad," 362,703 ",495735.33
1154,2012,Fraude," 362,448 ",496022.445
1904,2020,Sistema," 362,403 ",495856.34
1743,2017,Operacional," 362,392 ",496553.945
347,2018,Legal," 361,852 ",498559.91
707,2021,Legal," 361,841 ",498559.91
1014,2015,Legal," 361,243 ",498559.91
402,2022,Sistema," 361,139 ",495856.34
128,2021,Seguridad," 360,975 ",495735.33
397,2017,Operacional," 360,607 ",496553.945
979,2015,Fraude," 360,562 ",496022.445
383,2022,Proceso," 360,176 ",495709.615
459,2011,Operacional," 360,107 ",496553.945
665,2009,Operacional," 359,861 ",496553.945
126,2021,Operacional," 359,496 ",496553.945
131,2009,Fallo de sistema," 359,068 ",495461.41
1549,2011,Operacional," 358,843 ",496553.945
1363,2022,Fallo de sistema," 357,878 ",495461.41
408,2011,Operacional," 357,804 ",496553.945
1071,2012,Operacional," 357,606 ",496553.945
793,2020,Legal," 357,491 ",498559.91
1132,2021,Fallo de sistema," 356,905 ",495461.41
970,2009,Fraude," 356,767 ",496022.445
1714,2015,Seguridad," 356,710 ",495735.33
1147,2018,Operacional," 356,676 ",496553.945
270,2022,Fraude," 355,731 ",496022.445
528,2018,Fraude," 355,358 ",496022.445
1530,2017,Fallo de sistema," 355,356 ",495461.41
1679,2022,Fallo de sistema," 355,347 ",495461.41
365,2017,Proceso," 355,345 ",495709.615
487,2010,Sistema," 354,982 ",495856.34
